,0
"title: hamlet author: william shakespeare release date: november 1998 [ebook #1524] last updated: september 30, 2019 language: english character set encoding: utf-8 *** start of this project gutenberg ebook hamlet *** this etext was prepared by dianne bean",0.4601413607597351
"gertrude, the queen, hamletâs mother, now wife of claudius",0.5573629140853882
"horatio, friend to hamlet",0.45306816697120667
"our last king, whose image even but now appearâd to us, was, as you know, by fortinbras of norway, thereto prickâd on by a most emulate pride, darâd to the combat; in which our valiant hamlet, for so this side of our known world esteemâd him, did slay this fortinbras; who by a sealâd compact, well ratified by law and heraldry, did forfeit, with his life, all those his lands which he stood seizâd of, to the conqueror; against the which, a moiety competent was gaged by our king; which had returnâd to the inheritance of fortinbras, had he been vanquisher; as by the same covânant and carriage of the article designâd, his fell to hamlet",0.7956921458244324
"enter claudius king of denmark, gertrude the queen, hamlet, polonius, laertes, voltemand, cornelius, lords and attendant",0.6557167768478394
"though yet of hamlet our dear brotherâs death the memory be green, and that it us befitted to bear our hearts in grief, and our whole kingdom to be contracted in one brow of woe; yet so far hath discretion fought with nature that we with wisest sorrow think on him, together with remembrance of ourselves",0.9269342422485352
"take thy fair hour, laertes; time be thine, and thy best graces spend it at thy will ! but now, my cousin hamlet, and my sonâ hamlet",0.6989959478378296
how is it that the clouds still hang on you ? hamlet,0.4408538043498993
hamlet,0.49760475754737854
"if it be, why seems it so particular with thee ? hamlet",0.32576984167099
"let not thy mother lose her prayers, hamlet",0.43253791332244873
hamlet,0.49760475754737854
"madam, come; this gentle and unforcâd accord of hamlet sits smiling to my heart; in grace whereof, no jocund health that denmark drinks today but the great cannon to the clouds shall tell, and the kingâs rouse the heaven shall bruit again, re-speaking earthly thunder",0.7384129166603088
[ exeunt all but hamlet,0.4733622372150421
] hamlet,0.4934888482093811
hail to your lordship ! hamlet,0.5316418409347534
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"where, my lord ? hamlet",0.44409871101379395
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"so please you, something touching the lord hamlet",0.5071923732757568
"i would not, in plain terms, from this time forth have you so slander any moment leisure as to give words or talk with the lord hamlet",0.37740588188171387
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"] what does this mean, my lord ? hamlet",0.47452935576438904
is it a custom ? hamlet,0.552927553653717
hamlet,0.49760475754737854
"o, answer me ! let me not burst in ignorance; but tell why thy canonizâd bones, hearsed in death, have burst their cerements; why the sepulchre, wherein we saw thee quietly inurnâd, hath opâd his ponderous and marble jaws to cast thee up again ! what may this mean, that thou, dead corse, again in complete steel, revisitâst thus the glimpses of the moon, making night hideous, and we fools of nature so horridly to shake our disposition with thoughts beyond the reaches of our souls ? say, why is this ? wherefore ? what should we do ? [ ghost beckons hamlet",0.5185320377349854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
[ exeunt ghost and hamlet,0.4938415288925171
enter ghost and hamlet,0.5013638138771057
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"list, list, o, list ! if thou didst ever thy dear father loveâ hamlet",0.5050323605537415
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
] lord hamlet,0.5479021072387695
hamlet,0.49760475754737854
"] illo, ho, ho, my lord ! hamlet",0.5884219408035278
"what news, my lord ? hamlet",0.4316878616809845
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"so, gentlemen, with all my love i do commend me to you; and what so poor a man as hamlet is may do tâexpress his love and friending to you, god willing, shall not lack",0.38971301913261414
"go, some of you, and bring these gentlemen where hamlet is",0.5480207204818726
came this from hamlet to her ? polonius,0.47603484988212585
"thine evermore, most dear lady, whilst this machine is to him, hamlet",0.39639249444007874
"but what might you think, when i had seen this hot love on the wing, as i perceivâd it, i must tell you that, before my daughter told me, what might you, or my dear majesty your queen here, think, if i had playâd the desk or table-book, or given my heart a winking, mute and dumb, or lookâd upon this love with idle sight, what might you think ? no, i went round to work, and my young mistress thus i did bespeak: âlord hamlet is a prince, out of thy star",0.7739827632904053
] how does my good lord hamlet ? hamlet,0.4839405119419098
"do you know me, my lord ? hamlet",0.5025774836540222
hamlet,0.49760475754737854
"honest, my lord ? hamlet",0.44409871101379395
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"âwhat do you read, my lord ? hamlet",0.4691079556941986
"what is the matter, my lord ? hamlet",0.5879279971122742
hamlet,0.49760475754737854
"â will you walk out of the air, my lord ? hamlet",0.515618085861206
hamlet,0.49760475754737854
hamlet,0.49760475754737854
my most dear lord ! hamlet,0.6427034139633179
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"prison, my lord ? hamlet",0.44409871101379395
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"what should we say, my lord ? hamlet",0.47229915857315063
"to what end, my lord ? hamlet",0.4682193398475647
] what say you ? hamlet,0.47844231128692627
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"in what, my dear lord ? hamlet",0.4912964701652527
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"what treasure had he, my lord ? hamlet",0.545263946056366
hamlet,0.49760475754737854
hamlet,0.49760475754737854
"what follows then, my lord ? hamlet",0.49189069867134094
"what speech, my lord ? hamlet",0.4316878616809845
hamlet,0.49760475754737854
"but who, o who, had seen the mobled queen,â hamlet",0.5321239829063416
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
hamlet,0.49760475754737854
] hamlet,0.4934888482093811
