,0
"besides that, the sisters plagued her in all sorts of ways, and laughed at her",0.48768073320388794
"in the evening when she was tired, she had no bed to lie down on, but was made to lie by the hearth among the ashes; and as this, of course, made her always dusty and dirty, they called her ashputtel",0.4565359950065613
"ashputtelâs two sisters were asked to come; so they called her up, and said, ânow, comb our hair, brush our shoes, and tie our sashes for us, for we are going to dance at the kingâs feast",0.6100031137466431
"â then she did as she was told; but when all was done she could not help crying, for she thought to herself, she should so have liked to have gone with them to the ball; and at last she begged her mother very hard to let her go",0.5361611247062683
"âyou, ashputtel ! â said she; âyou who have nothing to wear, no clothes at all, and who cannot even danceâyou want to go to the ball ? and when she kept on begging, she said at last, to get rid of her, âi will throw this dishful of peas into the ash-heap, and if in two hoursâ time you have picked them all out, you shall go to the feast too",0.3201363682746887
"then ashputtel brought the dish to her mother, overjoyed at the thought that now she should go to the ball",0.36707961559295654
"but the mother said, âno, no ! you slut, you have no clothes, and cannot dance; you shall not go",0.4651404321193695
"â and when ashputtel begged very hard to go, she said, âif you can in one hourâs time pick two of those dishes of peas out of the ashes, you shall go too",0.547014594078064
"and then ashputtel took the dishes to her mother, rejoicing to think that she should now go to the ball",0.31790369749069214
"but her mother said, âit is all of no use, you cannot go; you have no clothes, and cannot dance, and you would only put us to shameâ: and off she went with her two daughters to the ball",0.4909191429615021
"now when all were gone, and nobody left at home, ashputtel went sorrowfully and sat down under the hazel-tree, and cried out: âshake, shake, hazel-tree, gold and silver over me ! â then her friend the bird flew out of the tree, and brought a gold and silver dress for her, and slippers of spangled silk; and she put them on, and followed her sisters to the feast",0.8608099222183228
"now when all were gone, and nobody left at home, ashputtel went sorrowfully and sat down under the hazel-tree, and cried out: âshake, shake, hazel-tree, gold and silver over me ! â then her friend the bird flew out of the tree, and brought a gold and silver dress for her, and slippers of spangled silk; and she put them on, and followed her sisters to the feast",0.8608099222183228
"but she slipped away from him, unawares, and ran off towards home; and as the prince followed her, she jumped up into the pigeon-house and shut the door",0.3882690668106079
"but when they had broken open the door they found no one within; and as they came back into the house, ashputtel was lying, as she always did, in her dirty frock by the ashes, and her dim little lamp was burning in the chimney",0.3455357551574707
"the next day when the feast was again held, and her father, mother, and sisters were gone, ashputtel went to the hazel-tree, and said: âshake, shake, hazel-tree, gold and silver over me ! â and the bird came and brought a still finer dress than the one she had worn the day before",0.7587422132492065
"the next day when the feast was again held, and her father, mother, and sisters were gone, ashputtel went to the hazel-tree, and said: âshake, shake, hazel-tree, gold and silver over me ! â and the bird came and brought a still finer dress than the one she had worn the day before",0.7587422132492065
"â the father thought to himself, âcan it be ashputtel ? â so he had an axe brought; and they cut down the tree, but found no one upon it",0.30068284273147583
