,0
noirtier de villefort chapter 59,0.5393261909484863
the villefort family vault chapter 75,0.6027505397796631
"he was a man of twenty-five or twenty-six years of age, of unprepossessing countenance, obsequious to his superiors, insolent to his subordinates; and this, in addition to his position as responsible agent on board, which is always obnoxious to the sailors, made him as much disliked by the crew as edmond dantã¨s was beloved by them",0.735297441482544
"â âand a first-rate seaman, one who had seen long and honorable service, as became a man charged with the interests of a house so important as that of morrel & son,â replied danglars",0.6259182095527649
"âbut,â replied the owner, glancing after dantã¨s, who was watching the anchoring of his vessel, âit seems to me that a sailor needs not be so old as you say, danglars, to understand his business, for our friend edmond seems to understand it thoroughly, and not to require instruction from anyone",0.41475433111190796
"â âyes,â said danglars, darting at edmond a look gleaming with hate",0.36372750997543335
"you hailed me, i think ? â danglars retreated a step or two",0.40559691190719604
"â âthen did you see him, edmond ? â âwho ? â âthe marshal",0.4157605469226837
"as he departed, danglars approached, and said,â âwell, it appears that he has given you satisfactory reasons for his landing at porto-ferrajo ? â âyes, most satisfactory, my dear danglars",0.4353060722351074
"â âof what packet are you speaking, danglars ? â âwhy, that which dantã¨s left at porto-ferrajo",0.3962961733341217
â âhow do you know he had a packet to leave at porto-ferrajo ? â danglars turned very red,0.2966182827949524
â danglars reflected for a moment,0.6151989102363586
â at this moment the young man returned; danglars withdrew,0.5970638394355774
"â âyou are a careful fellow, edmond",0.5066776871681213
"â âthatâs all right, edmond",0.4920659363269806
"â âshall i row you ashore ? â âno, thank you; i shall remain and look over the accounts with danglars",0.5349979996681213
"â âbut tell me, dantã¨s, if you had command of the pharaon should you be glad to see danglars remain ? â âcaptain or mate, m",0.44341468811035156
"morrel, farewell, and a thousand thanks ! â âi hope soon to see you again, my dear edmond",0.6749436855316162
"â on turning round the owner saw danglars behind him, apparently awaiting orders, but in reality also watching the young sailor,âbut there was a great difference in the expression of the two men who thus followed the movements of edmond dantã¨s",0.6763768196105957
"â on turning round the owner saw danglars behind him, apparently awaiting orders, but in reality also watching the young sailor,âbut there was a great difference in the expression of the two men who thus followed the movements of edmond dantã¨s",0.6763768196105957
"father and son we will leave danglars struggling with the demon of hatred, and endeavoring to insinuate in the ear of the shipowner some evil suspicions against his comrade, and follow dantã¨s, who, after having traversed la canebiã¨re, took the rue de noailles, and entering a small house, on the left of the allã©es de meilhan, rapidly ascended four flights of a dark staircase, holding the baluster with one hand, while with the other he repressed the beatings of his heart, and paused before a half-open door, from which he could see the whole of a small room",0.5326254963874817
"âso that you have lived for three months on sixty francs,â muttered edmond",0.5103791952133179
"â âah, lips that say one thing, while the heart thinks another,â murmured edmond",0.5478309988975525
"â as edmond paused, the black and bearded head of caderousse appeared at the door",0.5019500851631165
"i had gone on the quay to match a piece of mulberry cloth, when i met friend danglars",0.4636315703392029
"â ââand where is the dear boy, our little edmond ? â ââwhy, with his father, no doubt,â replied danglars",0.6126938462257385
"â ââand where is the dear boy, our little edmond ? â ââwhy, with his father, no doubt,â replied danglars",0.6126938462257385
"â âno, but according to all probability she soon will be,â replied edmond",0.44568419456481934
"â is not this true, fernand ? â âyes, that is very true, mercã©dã¨s,â replied the young man, âyes, you have been cruelly frank with me; but do you forget that it is among the catalans a sacred law to intermarry ? â 0045m âyou mistake, fernand; it is not a law, but merely a custom, and, i pray of you, do not cite this custom in your favor",0.6257919073104858
"â fernand made no reply, nor did he attempt to check the tears which flowed down the cheeks of mercã©dã¨s, although for each of these tears he would have shed his heartâs blood; but these tears flowed for another",0.37988895177841187
"he arose, paced a while up and down the hut, and then, suddenly stopping before mercã©dã¨s, with his eyes glowing and his hands clenched,ââsay, mercã©dã¨s,â he said, âonce for all, is this your final determination ? â âi love edmond dantã¨s,â the young girl calmly replied, âand none but edmond shall ever be my husband",0.7636511325836182
"â fernand let fall his head like a defeated man, heaved a sigh that was like a groan, and then suddenly looking her full in the face, with clenched teeth and expanded nostrils, said,ââbut if he is deadâââ âif he is dead, i shall die too",0.24410313367843628
edmond and mercã©dã¨s were clasped in each otherâs arms,0.5638933777809143
"suddenly edmond saw the gloomy, pale, and threatening countenance of fernand, as it was defined in the shadow",0.43586912751197815
"edmond then cast his eyes scrutinizingly at the agitated and embarrassed mercã©dã¨s, and then again on the gloomy and menacing fernand",0.3753872513771057
"edmond then cast his eyes scrutinizingly at the agitated and embarrassed mercã©dã¨s, and then again on the gloomy and menacing fernand",0.3753872513771057
"âan enemy in my house, do you say, edmond ! if i believed that, i would place my arm under yours and go with you to marseilles, leaving the house to return to it no more",0.5801605582237244
"âand should any misfortune occur to you, dear edmond,â she continued with the same calmness which proved to fernand that the young girl had read the very innermost depths of his sinister thought, âif misfortune should occur to you, i would ascend the highest point of the cape de morgiou and cast myself headlong from it",0.6371774673461914
â fernand became deadly pale,0.5085713267326355
"âoh,â he exclaimed, running furiously and tearing his hairââoh, who will deliver me from this man ? wretchedâwretched that i am ! â âhallo, catalan ! hallo, fernand ! where are you running to ? â exclaimed a voice",0.4488561451435089
"âwellâ, said caderousse, âwhy donât you come ? are you really in such a hurry that you have no time to pass the time of day with your friends ? â âparticularly when they have still a full bottle before them,â added danglars",0.3798395097255707
"fernand looked at them both with a stupefied air, but did not say a word",0.3970414996147156
"âare we mistaken, and is dantã¨s triumphant in spite of all we have believed ? â âwhy, we must inquire into that,â was caderousseâs reply; and turning towards the young man, said, âwell, catalan, canât you make up your mind ? â fernand wiped away the perspiration steaming from his brow, and slowly entered the arbor, whose shade seemed to restore somewhat of calmness to his senses, and whose coolness somewhat of refreshment to his exhausted body",0.23620620369911194
"âwhy, when a man has friends, they are not only to offer him a glass of wine, but, moreover, to prevent his swallowing three or four pints of water unnecessarily ! â fernand gave a groan, which resembled a sob, and dropped his head into his hands, his elbows leaning on the table",0.2872997224330902
"âah, you see, danglars,â said caderousse, winking at his friend, âthis is how it is; fernand, whom you see here, is a good and brave catalan, one of the best fishermen in marseilles, and he is in love with a very fine girl, named mercã©dã¨s; but it appears, unfortunately, that the fine girl is in love with the mate of the pharaon ; and as the pharaon arrived todayâwhy, you understand ! â âno; i do not understand,â said danglars",0.9388307332992554
"âpoor fernand has been dismissed,â continued caderousse",0.5591782927513123
â fernand smiled piteously,0.5788575410842896
"â âah, ma foi , under any circumstances ! â said caderousse, who drank as he spoke, and on whom the fumes of the wine began to take effect,ââunder any circumstances fernand is not the only person put out by the fortunate arrival of dantã¨s; is he, danglars ? â âno, you are rightâand i should say that would bring him ill-luck",0.5064371824264526
"â âah, ma foi , under any circumstances ! â said caderousse, who drank as he spoke, and on whom the fumes of the wine began to take effect,ââunder any circumstances fernand is not the only person put out by the fortunate arrival of dantã¨s; is he, danglars ? â âno, you are rightâand i should say that would bring him ill-luck",0.5064371824264526
"â âwell, never mind,â answered caderousse, pouring out a glass of wine for fernand, and filling his own for the eighth or ninth time, while danglars had merely sipped his",0.3868955373764038
"â during this time danglars fixed his piercing glance on the young man, on whose heart caderousseâs words fell like molten lead",0.46001768112182617
"âoh, it is not yet fixed ! â murmured fernand",0.5079646110534668
